timestamp,temperature,humidity
2024-01-01 15:05:00,21.266658046115648,45.482908991703006
2024-01-01 15:10:00,20.116672915709643,38.8750662535772
2024-01-01 15:15:00,13.700209192537129,40.94491296241119
2024-01-01 15:20:00,14.893177981399424,26.361277313340267
2024-01-01 15:25:00,17.10951927061228,61.16349689434091
2024-01-01 15:30:00,21.14785364524789,47.24674541504091
2024-01-01 15:35:00,14.999497673507198,53.14194693935089
2024-01-01 15:40:00,28.628005559732138,59.525213846730125
2024-01-01 15:45:00,24.6665778110329,56.24900098946278
2024-01-01 15:50:00,29.123664738501205,58.85783989170213
2024-01-01 15:55:00,10.642575294510328,44.61552829102098
2024-01-01 16:00:00,20.451239867876208,55.20443522078803
2024-01-01 16:05:00,23.755888249669415,46.3711517536916
2024-01-01 16:10:00,23.20101556093267,32.27565388218001
2024-01-01 16:15:00,29.4343281277576,53.44087766301249
2024-01-01 16:20:00,24.72235959007079,41.81908660459139
2024-01-01 16:25:00,20.18659960310081,33.13312891896477
2024-01-01 16:30:00,23.571262352081717,63.73616220485063
2024-01-01 16:35:00,24.527513764450134,39.54486183167863
2024-01-01 16:40:00,29.475976838171118,38.505910326445175
2024-01-01 16:45:00,23.65707480633639,63.455331642292485
2024-01-01 16:50:00,24.731973950472103,33.92873344278792
2024-01-01 16:55:00,23.72276183001031,56.92923936186486
2024-01-01 17:00:00,23.74000392340431,42.244715177161396
2024-01-01 17:05:00,23.43477614948678,53.32545427083586
2024-01-01 17:10:00,23.334669062906805,62.202270172111426
2024-01-01 17:15:00,19.404869787666957,46.51696028298206
2024-01-01 17:20:00,29.506892774004776,37.57264188680626
2024-01-01 17:25:00,18.341126046956006,36.24772691821887
2024-01-01 17:30:00,19.65137775880576,45.014932938872256
2024-01-01 17:35:00,29.042634294684575,50.34147516709562
2024-01-01 17:40:00,16.81329683622289,42.73774583527355
2024-01-01 17:45:00,25.52354824718079,55.116765034218865
2024-01-01 17:50:00,14.548704310178387,50.06682495737834
2024-01-01 17:55:00,23.57434070570595,30.037377370339687
2024-01-01 18:00:00,14.761445913736791,46.59762415883692
2024-01-01 18:05:00,15.245859298971512,49.64446565881618
2024-01-01 18:10:00,19.673227510644363,62.393335680842014
2024-01-01 18:15:00,32.55995208904116,65.10382915558705
2024-01-01 18:20:00,12.275939380463631,44.37729609649522
2024-01-01 18:25:00,13.925574100748591,46.17241583756147
2024-01-01 18:30:00,28.03658218919393,30.540071651767764
2024-01-01 18:35:00,25.982266592083427,55.71965438869348
2024-01-01 18:40:00,15.951848448628205,71.20809284075042
2024-01-01 18:45:00,26.26882857656052,49.849484184774965
2024-01-01 18:50:00,22.01069926846029,46.08028799739752
2024-01-01 18:55:00,21.97176852024747,50.22994362524213
2024-01-01 19:00:00,18.23951593783379,45.14004276375925
2024-01-01 19:05:00,20.239659716539883,44.27421738655026
2024-01-01 19:10:00,29.230409971214225,53.34889642396665
2024-01-01 19:15:00,15.119363148770928,51.955495785650264
2024-01-01 19:20:00,16.990367964402502,77.32664986930024
2024-01-01 19:25:00,21.235918201647515,57.62910723879628
2024-01-01 19:30:00,27.99047735084401,49.50287863631653
2024-01-01 19:35:00,25.612051632974136,46.463043737032365
2024-01-01 19:40:00,22.79300699436986,46.75892183896903
2024-01-01 19:45:00,24.204980630698046,58.23553458418721
2024-01-01 19:50:00,25.80775409860243,52.60758282202025
2024-01-01 19:55:00,25.236545375295552,58.23899961098057
2024-01-01 20:00:00,29.517883536466034,57.49631987912758
2024-01-01 20:05:00,14.574339805378257,53.441309559213764
2024-01-01 20:10:00,20.95860107201132,44.782651816999476
2024-01-01 20:15:00,21.54418885773969,47.29521576334754
2024-01-01 20:20:00,16.850084300066815,36.76582216796868
2024-01-01 20:25:00,21.689019529307355,42.320841884379234
2024-01-01 20:30:00,21.658654602636012,48.86865507394464
2024-01-01 20:35:00,30.90930747202583,53.813733875401724
2024-01-01 20:40:00,24.420629193496236,7.0276822289944505
2024-01-01 20:45:00,20.72731194748652,42.72388843225678
2024-01-01 20:50:00,20.992276607148536,46.97634845122793
2024-01-01 20:55:00,29.429125819467075,29.33880334903951
2024-01-01 21:00:00,14.212363302912362,57.446117930252235
2024-01-01 21:05:00,14.646525968745156,49.56759446964885
2024-01-01 21:10:00,12.654575630199117,49.94958101418779
2024-01-01 21:15:00,30.379626012194535,49.06530632004063
2024-01-01 21:20:00,17.187433240440214,49.354915590027574
2024-01-01 21:25:00,13.093074632172264,50.987239671921294
2024-01-01 21:30:00,29.48752584424786,46.34923018738068
2024-01-01 21:35:00,26.657343417101675,67.88271585140012
2024-01-01 21:40:00,22.545011960129706,55.982330789570895
2024-01-01 21:45:00,20.86133551499239,50.16296537975896
2024-01-01 21:50:00,29.841227190113003,63.99387055463131
2024-01-01 21:55:00,18.203758571129796,44.66041566426095
2024-01-01 22:00:00,15.103854533441353,31.54995803892269
2024-01-01 22:05:00,27.128767064823293,64.99826806657333
2024-01-01 22:10:00,21.40786155789928,50.84717236439541
2024-01-01 22:15:00,23.61137544863163,42.19138942475425
2024-01-01 22:20:00,21.34039376564576,44.4772622533186
2024-01-01 22:25:00,22.22368693813162,52.68514226630859
2024-01-01 22:30:00,21.5987907095089,46.367909817815104
2024-01-01 22:35:00,16.962006704356117,56.12616367838855
2024-01-01 22:40:00,20.951499651411012,37.12787801964693
2024-01-01 22:45:00,25.36502047301047,44.70945155228088
2024-01-01 22:50:00,22.300235608525465,44.8837884906938
2024-01-01 22:55:00,27.190384212738742,47.616262445021505
2024-01-01 23:00:00,20.380229184846815,51.549009349680695
2024-01-01 23:05:00,18.15134449838573,50.01073801345907
2024-01-01 23:10:00,23.73624607628395,57.87151398831002
2024-01-01 23:15:00,20.8601325643325,52.72505494193398
2024-01-01 23:20:00,23.533856335781124,59.55966513425898
2024-01-01 23:25:00,23.519436992101927,45.82664321453619
2024-01-01 23:30:00,24.131296641878798,55.93768436600614
2024-01-01 23:35:00,27.542541142374926,57.535501627503855
2024-01-01 23:40:00,12.73188768593783,49.06343053589548
2024-01-01 23:45:00,18.206535248397714,61.07964774449946
2024-01-01 23:50:00,19.748208369992344,35.78319046627317
2024-01-01 23:55:00,17.17967299224018,39.508003043214686
2024-01-02 00:00:00,17.27945400482856,55.18375668558227
2024-01-02 00:05:00,19.52645846373842,47.68351138695213
2024-01-02 00:10:00,18.719844506970073,55.508751365105695
2024-01-02 00:15:00,21.88677245861075,55.50926866400254
2024-01-02 00:20:00,14.93597589369302,48.20769666308346
2024-01-02 00:25:00,12.745282499321082,21.711304348469973
2024-01-02 00:30:00,20.10064724295345,75.31963698951773
2024-01-02 00:35:00,20.050316929722758,56.03170533469506
2024-01-02 00:40:00,22.231714974033903,39.27273226136738
2024-01-02 00:45:00,28.789056146596522,38.369296878226194
2024-01-02 00:50:00,20.889775514099767,56.819382657565484
2024-01-02 00:55:00,16.59544627968388,65.11996513092963
2024-01-02 01:00:00,22.855492512092553,58.7264342163127
2024-01-02 01:05:00,10.119201067334043,40.34634396162495
2024-01-02 01:10:00,20.37226974602524,49.49322093772485
2024-01-02 01:15:00,23.5619045122474,37.92613396959332
2024-01-02 01:20:00,13.549834395932407,46.55583624438071
2024-01-02 01:25:00,15.428681079077244,42.71075380069374
2024-01-02 01:30:00,17.643709446925953,49.40065840612615
2024-01-02 01:35:00,19.8111862650167,43.69217599411856
2024-01-02 01:40:00,21.042354690679993,61.152861501880906
2024-01-02 01:45:00,25.756201285803968,62.68022069354471
2024-01-02 01:50:00,24.459150093753195,49.48049582460841
2024-01-02 01:55:00,27.117239601640005,49.128965808188006
2024-01-02 02:00:00,17.22227340335649,49.733022878904684
2024-01-02 02:05:00,20.679515107839702,52.58063761979183
2024-01-02 02:10:00,24.686679605112655,55.68980331073443
2024-01-02 02:15:00,18.395588613673,51.84702850215788
2024-01-02 02:20:00,24.076163194121147,47.78278454638147
2024-01-02 02:25:00,26.047105527045233,54.79688401838393
2024-01-02 02:30:00,24.63982497001262,52.80326734071889
2024-01-02 02:35:00,23.74513254327238,61.257612456434636
2024-01-02 02:40:00,13.077782188716688,32.82277669983018
2024-01-02 02:45:00,19.28976474130229,46.982015633777394
2024-01-02 02:50:00,15.263876825562372,35.12630937552357
2024-01-02 02:55:00,30.71607835559984,36.406048104698506
2024-01-02 03:00:00,20.976722532028067,53.38304685601461
2024-01-02 03:05:00,19.70839807663568,56.61899183979152
2024-01-02 03:10:00,22.941790645104163,54.45822586497612
2024-01-02 03:15:00,26.893682714896062,41.01049730900096
2024-01-02 03:20:00,26.35928353803034,37.46366439953043
2024-01-02 03:25:00,18.161412320572644,41.80137498477678
2024-01-02 03:30:00,28.7786800170083,58.79958999493075
2024-01-02 03:35:00,26.59091517326975,49.4713697229416
2024-01-02 03:40:00,20.000085933427734,35.72266437259805
2024-01-02 03:45:00,30.50020921390499,46.47972574271541
2024-01-02 03:50:00,28.88765897115956,38.27424869788002
2024-01-02 03:55:00,13.622568902303485,47.68279475276108
2024-01-02 04:00:00,23.66638888711856,58.8419699201692
2024-01-02 04:05:00,28.93448434748495,57.181487116548794
2024-01-02 04:10:00,25.08775946432669,37.33197470568036
2024-01-02 04:15:00,23.83988462811942,40.128943977801875
2024-01-02 04:20:00,14.80845520346718,48.8878546770265
2024-01-02 04:25:00,14.186533503005952,42.23294866711525
2024-01-02 04:30:00,15.265379707402301,67.72272108351235
2024-01-02 04:35:00,15.5043020946788,52.79108656150315
2024-01-02 04:40:00,13.650066493281141,34.16496374132527
2024-01-02 04:45:00,15.727442687990585,31.926612494111136
2024-01-02 04:50:00,18.977218555051646,49.95686698051598
2024-01-02 04:55:00,15.631674456029273,58.132907835605806
2024-01-02 05:00:00,31.7349235888799,40.44223679619499
2024-01-02 05:05:00,24.58122477708946,54.66309816276734
2024-01-02 05:10:00,23.021785046006478,45.8756101849837
2024-01-02 05:15:00,20.945036572880312,56.98110557288505
2024-01-02 05:20:00,33.24219329328242,44.42446058283017
2024-01-02 05:25:00,19.96447298839706,34.54212764506808
2024-01-02 05:30:00,20.820785102172373,50.1297439942605
2024-01-02 05:35:00,20.034185346406048,44.46872822534108
2024-01-02 05:40:00,31.278087574979878,46.996450970008055
2024-01-02 05:45:00,16.854574441023335,40.637885332131205
2024-01-02 05:50:00,20.549730549406313,48.283156392655506
2024-01-02 05:55:00,18.684443896860042,58.69744237080252
2024-01-02 06:00:00,22.086394334926073,30.60278919698068
2024-01-02 06:05:00,19.091133509397235,47.44519885120386
2024-01-02 06:10:00,29.21195456034342,29.759036732231486
2024-01-02 06:15:00,19.821757934446097,50.529814096602706
2024-01-02 06:20:00,22.227774964128567,38.69220252303492
2024-01-02 06:25:00,30.970389916838737,42.525294674989226
2024-01-02 06:30:00,19.033488868403836,31.74709152815769
2024-01-02 06:35:00,24.603238168672586,29.47744289976976
2024-01-02 06:40:00,20.850805783787262,44.88979433699013
2024-01-02 06:45:00,28.798324987667506,62.672166145216686
2024-01-02 06:50:00,25.76625727837071,44.15200000033467
2024-01-02 06:55:00,19.498434122699198,55.337130088523615
2024-01-02 07:00:00,21.340591199782825,61.332923642579345
2024-01-02 07:05:00,16.189287012414674,68.03235320305538
2024-01-02 07:10:00,30.144486304551954,51.42510128869322
2024-01-02 07:15:00,24.1401257681299,46.18115837067225
2024-01-02 07:20:00,12.898504652399433,49.181523330494585
2024-01-02 07:25:00,24.410743078542968,56.92115080180177
2024-01-02 07:30:00,24.084622518136793,44.049678099168055
2024-01-02 07:35:00,24.502645199537703,47.22495466661704
2024-01-02 07:40:00,26.864755616529624,62.227585315288685
2024-01-02 07:45:00,25.615621345573054,48.84506468148488
2024-01-02 07:50:00,26.611849070294635,57.93467937919231
2024-01-02 07:55:00,27.08245798307673,31.043483924892442
2024-01-02 08:00:00,28.33669475749889,37.44027340139522
2024-01-02 08:05:00,26.218043688664807,48.33081670936055
2024-01-02 08:10:00,16.26441415172135,41.62778818964375
2024-01-02 08:15:00,20.76804852394891,58.713684480626235
2024-01-02 08:20:00,19.306424147109635,51.259977671973054
2024-01-02 08:25:00,27.57823265694713,52.51528112628392
2024-01-02 08:30:00,16.59189064233879,52.66729877081467
2024-01-02 08:35:00,17.256815346433303,33.32371421398254
2024-01-02 08:40:00,21.365742693865965,35.361201128838744
2024-01-02 08:45:00,26.456597769114857,53.734085578202276
2024-01-02 08:50:00,22.171161240044434,43.54285007059056
2024-01-02 08:55:00,20.873153739785828,65.10302485413341
2024-01-02 09:00:00,18.562198128701624,70.81869314180165
2024-01-02 09:05:00,20.76031915090504,71.98172666973288
2024-01-02 09:10:00,25.469858116186742,63.00379129308267
2024-01-02 09:15:00,26.103450751880928,61.09989816537664
2024-01-02 09:20:00,23.54337460350407,57.62810405389555
2024-01-02 09:25:00,22.366011679948993,55.22590789118305
2024-01-02 09:30:00,24.918639636759504,43.722076299905005
2024-01-02 09:35:00,23.74791686248763,53.357289257381694
2024-01-02 09:40:00,17.616296985992363,72.27660423578254
2024-01-02 09:45:00,27.85850800002291,44.57207386766077
2024-01-02 09:50:00,12.83187919330858,49.030099254124266
2024-01-02 09:55:00,26.410409622668773,48.62671229645178
2024-01-02 10:00:00,18.79737044060801,43.191703670746065
2024-01-02 10:05:00,17.711319816933905,73.34073128006459
2024-01-02 10:10:00,23.514423597434018,40.94040945218752
2024-01-02 10:15:00,22.361921031106768,45.21693511036981
2024-01-02 10:20:00,16.578459795119283,66.77820309434495
2024-01-02 10:25:00,12.47091435965591,31.366386127657037
2024-01-02 10:30:00,30.986542740589982,45.862181013017825
2024-01-02 10:35:00,20.4425931838781,59.329181936926034
2024-01-02 10:40:00,30.168149768417024,46.5719275724253
2024-01-02 10:45:00,28.384139435211864,49.54138353138471
2024-01-02 10:50:00,26.04981219126021,54.94132857803086
2024-01-02 10:55:00,17.16433112683069,69.57842601966516
2024-01-02 11:00:00,19.53979954491434,57.571690123406064
2024-01-02 11:05:00,17.10421088287507,63.58443197798855
2024-01-02 11:10:00,15.918414497383841,52.44059256937663
2024-01-02 11:15:00,23.230361982877646,56.16649488772232
2024-01-02 11:20:00,28.70453115115259,60.42484384490623
2024-01-02 11:25:00,11.484302492649753,56.44782003335542
2024-01-02 11:30:00,16.72697996313508,48.793962379454484
2024-01-02 11:35:00,21.493696169409457,32.6491346916021
2024-01-02 11:40:00,20.02342798747418,39.20000924336577
2024-01-02 11:45:00,31.75625390644864,70.08157956646231
2024-01-02 11:50:00,21.2334797514056,53.64457888216342
2024-01-02 11:55:00,22.262609810815757,69.02164716489796
2024-01-02 12:00:00,15.373994070498252,42.69244851301693
2024-01-02 12:05:00,22.677607404427054,38.9802701298677
2024-01-02 12:10:00,23.24691441667826,55.66514177852216
2024-01-02 12:15:00,26.910817414554707,48.40469692510808
2024-01-02 12:20:00,25.663520900730294,44.15068357795243
2024-01-02 12:25:00,21.826062927943102,56.43309938915722
2024-01-02 12:30:00,22.110626425639104,53.70297944955229
2024-01-02 12:35:00,17.32510609407035,48.581791523295884
2024-01-02 12:40:00,26.998090218780398,47.99635969482896
2024-01-02 12:45:00,26.64389966745042,43.58519617949596
2024-01-02 12:50:00,30.72032810840771,41.980515040697185
2024-01-02 12:55:00,35.680528884836605,62.75500443673248
2024-01-02 13:00:00,13.667061999998399,52.756612423859295
2024-01-02 13:05:00,21.671022720316426,52.81879031527123
2024-01-02 13:10:00,15.37267151950028,46.24531009422613
2024-01-02 13:15:00,19.926276241352046,43.834999692411344
2024-01-02 13:20:00,16.136684507968337,49.4178576261354
2024-01-02 13:25:00,17.368776752053193,57.299414468720535
2024-01-02 13:30:00,24.79465942627199,65.42767474371747
2024-01-02 13:35:00,19.13864252964019,49.385468768145415
2024-01-02 13:40:00,17.31847972906102,50.96601981947429
2024-01-02 13:45:00,22.218701588206297,43.50156050883673
2024-01-02 13:50:00,24.104708944745582,69.84726239674478
2024-01-02 13:55:00,18.704679879460084,47.78896466629388
2024-01-02 14:00:00,26.445450868920663,60.0501198302587
2024-01-02 14:05:00,27.39269665072016,72.71435661519266
2024-01-02 14:10:00,25.985449825504,53.933959159244914
2024-01-02 14:15:00,23.49199655701484,47.546690610720525
2024-01-02 14:20:00,25.05301100673407,47.75726136509765
2024-01-02 14:25:00,22.900923996995257,49.33249817379891
2024-01-02 14:30:00,21.647949210373287,43.03403723466266
2024-01-02 14:35:00,25.066230436325256,35.55210032040083
2024-01-02 14:40:00,13.70272420702655,33.65709997990706
2024-01-02 14:45:00,20.492828248032744,45.39390819906404
2024-01-02 14:50:00,25.20759270793358,56.70928419465723
2024-01-02 14:55:00,23.982994178085175,49.30446232559765
2024-01-02 15:00:00,15.070596919651678,51.253443089868476
2024-01-02 15:05:00,18.371701841347754,74.95707329477193
2024-01-02 15:10:00,19.80230776293364,42.02336746998377
2024-01-02 15:15:00,19.152018927395694,60.80955693439724
2024-01-02 15:20:00,20.628862866730017,35.591173353138544
2024-01-02 15:25:00,28.7889510595067,45.77853140306197
2024-01-02 15:30:00,24.79362454703594,49.977015242758924
2024-01-02 15:35:00,27.42129077006158,55.34547745878066
2024-01-02 15:40:00,7.945878462631589,61.8993112886094
2024-01-02 15:45:00,28.307347783709545,59.446817477377245
2024-01-02 15:50:00,4.026349738005749,57.68348817701161
2024-01-02 15:55:00,23.162405727837164,49.34599922369268
2024-01-02 16:00:00,22.314161210015957,54.05302418658726
